Male,44,Some college,Scotland,likeOnly,linked data,2,1,4,2,2,4,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,linked data,1,1,4,2,2,4,0.2,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,linked data,1,1,4,2,2,4,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,linked data,2,2,2,4,2,2,0.0,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,linked data,2,1,4,2,2,4,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,linked data,1,1,4,2,2,4,0.4,-1.0,7,4
Female,37,Advanced graduate or Ph.D.,England,both,linked data,1,1,1,1,1,4,0.2,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,linked data,1,1,1,1,1,5,0.2,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,linked data,1,1,1,1,1,5,0.2,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,linked data,1,1,1,1,1,4,0.2,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,linked data,2,1,4,2,4,3,0.051031036308,0.0,4,5
Male,36,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.2,0.0,3,2
Male,36,Bachelor degree,England,both,linked data,1,1,3,1,1,5,0.4,0.0,3,2
Male,36,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.5,0.0,3,2
Male,36,Bachelor degree,England,both,linked data,2,2,1,5,5,1,0.5,0.0,3,2
Male,36,Bachelor degree,England,both,linked data,2,2,4,2,3,4,0.2,0.0,3,2
Male,36,Bachelor degree,England,both,linked data,1,1,4,1,1,5,0.4,0.0,3,2
Female,30,Bachelor degree,England,both,linked data,2,1,3,2,2,3,0.4,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,2,2,2,4,4,2,0.2,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,1,2,3,4,3,3,0.245453880284,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,1,2,1,5,4,1,0.2,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,2,2,2,4,4,2,0.25,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,1,1,3,1,2,5,0.322879576312,0.0,4,2
Female,30,Bachelor degree,England,both,linked data,2,2,2,4,4,1,0.0,0.0,4,2
Female,40,High school graduate,England,both,linked data,2,2,2,4,5,1,0.0,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,1,4,2,4,3,0.4,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,1,4,2,4,4,0.4,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,2,3,3,4,3,0.4,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,2,2,4,4,2,0.4,0.0,7,7
Female,40,High school graduate,England,both,linked data,1,1,5,1,2,5,0.2,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,2,2,4,4,2,0.4,0.0,7,7
Female,40,High school graduate,England,both,linked data,2,2,2,5,5,1,0.2,0.0,7,7
Female,40,High school graduate,England,both,linked data,1,2,2,4,4,3,0.2,0.0,7,7
Female,42,High school graduate,Wales,both,linked data,1,1,5,1,2,4,0.4,0.0,6,3
Female,42,High school graduate,Wales,both,linked data,1,1,4,2,2,4,0.136082763488,0.0,6,3
Female,42,High school graduate,Wales,both,linked data,2,1,5,1,1,5,0.4,0.0,6,3
Female,42,High school graduate,Wales,both,linked data,2,2,1,5,5,1,0.068041381744,0.0,6,3
Female,42,High school graduate,Wales,both,linked data,2,2,2,4,3,3,0.2,0.0,6,3
Female,59,High school graduate,Wales,both,linked data,1,1,4,1,1,4,0.2,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,1,1,5,1,1,5,0.4,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,2,1,4,1,2,4,0.4,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,1,1,3,2,4,3,0.2,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,1,1,4,2,3,4,0.4,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,2,2,3,2,4,3,0.2,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,1,1,3,2,4,3,0.2,0.0,6,6
Female,59,High school graduate,Wales,both,linked data,2,2,3,3,3,2,0.22360679775,0.0,6,6
Male,32,High school graduate,England,likeOnly,linked data,1,1,1,1,1,4,0.2,-1.0,9,9
Male,32,High school graduate,England,likeOnly,linked data,1,1,1,1,1,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,linked data,1,1,5,2,3,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,linked data,1,1,4,2,3,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,linked data,1,1,4,2,3,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,linked data,1,1,4,2,3,4,0.291806872688,-1.0,9,9
Male,23,Bachelor degree,England,likeOnly,linked data,2,1,3,4,3,2,0.4,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,linked data,1,1,4,3,4,3,0.4,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,linked data,1,1,4,4,4,3,0.4,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,linked data,2,2,3,2,2,2,0.0457830057116,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,linked data,2,1,4,3,4,4,0.0,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,linked data,1,1,4,3,4,4,0.45,-1.0,2,3
Female,45,High school graduate,England,both,linked data,2,2,3,3,3,2,0.2,0.0,4,5
