Male,44,Some college,Scotland,likeOnly,both,2,2,2,4,4,2,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,both,2,2,2,4,4,2,0.0495234086799,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,both,2,1,4,2,2,4,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,both,1,2,1,5,5,1,0.0,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,both,1,1,4,2,2,4,0.4,-1.0,7,4
Male,44,Some college,Scotland,likeOnly,both,1,1,4,2,2,4,0.4,-1.0,7,4
Female,37,Advanced graduate or Ph.D.,England,both,both,2,2,1,5,5,1,0.0589255650989,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,1,1,1,1,1,4,0.2,0.0926977029746,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,1,1,1,1,1,4,0.2,0.0776584765648,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,1,1,1,1,1,4,0.2,0.113531036308,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,1,1,1,1,1,4,0.2,0.0,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,1,1,1,1,1,4,0.0403734495937,0.0308992343249,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,2,1,4,1,2,4,0.125,0.113531036308,4,5
Female,37,Advanced graduate or Ph.D.,England,both,both,2,2,1,5,5,1,0.0296127556386,0.0279494090632,4,5
Male,36,Bachelor degree,England,both,both,2,2,1,5,5,1,0.5,0.0408639691416,3,2
Male,36,Bachelor degree,England,both,both,1,2,1,5,5,1,0.136082763488,0.0471856471681,3,2
Male,36,Bachelor degree,England,both,both,2,2,1,5,5,1,0.5,0.0555232005396,3,2
Male,36,Bachelor degree,England,both,both,1,1,3,1,2,4,0.4,0.0,3,2
Male,36,Bachelor degree,England,both,both,2,2,1,5,5,1,0.2,0.0895762464275,3,2
Female,30,Bachelor degree,England,both,both,2,1,3,2,2,3,0.233965605499,0.0208333333333,4,2
Female,30,Bachelor degree,England,both,both,2,2,2,3,2,2,0.227062072616,0.0721687836487,4,2
Female,30,Bachelor degree,England,both,both,2,2,2,4,4,1,0.0354054630345,0.0272772362795,4,2
Female,30,Bachelor degree,England,both,both,2,2,1,5,4,1,0.22724274868,0.0266500895445,4,2
Female,40,High school graduate,England,both,both,1,1,4,2,3,3,0.2,0.0940125049862,7,7
Female,40,High school graduate,England,both,both,2,2,2,4,4,2,0.4,0.0756653679755,7,7
Female,40,High school graduate,England,both,both,1,1,5,1,3,5,0.2,0.0,7,7
Female,42,High school graduate,Wales,both,both,2,2,2,4,5,1,0.4,0.0,6,3
Female,42,High school graduate,Wales,both,both,1,1,4,2,2,4,0.0785674201318,0.0,6,3
Female,42,High school graduate,Wales,both,both,1,1,4,2,2,4,0.2,0.0,6,3
Female,42,High school graduate,Wales,both,both,2,1,5,1,1,5,0.4,0.0,6,3
Female,42,High school graduate,Wales,both,both,1,1,5,1,1,5,0.4,0.0,6,3
Female,42,High school graduate,Wales,both,both,1,1,4,2,2,4,0.0851495594695,0.0586271750531,6,3
Female,42,High school graduate,Wales,both,both,1,1,4,2,4,4,0.0849694149151,0.0343865466074,6,3
Female,59,High school graduate,Wales,both,both,2,2,2,4,4,2,0.0,0.0,6,6
Female,59,High school graduate,Wales,both,both,2,1,4,1,3,4,0.4,0.117851130198,6,6
Female,59,High school graduate,Wales,both,both,2,2,2,4,4,2,0.0,0.0833333333333,6,6
Female,59,High school graduate,Wales,both,both,1,1,4,2,2,3,0.2,0.0,6,6
Male,32,High school graduate,England,likeOnly,both,1,1,1,1,1,4,0.2,-1.0,9,9
Male,32,High school graduate,England,likeOnly,both,1,1,1,1,1,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,both,2,1,1,1,1,3,0.0,-1.0,9,9
Male,32,High school graduate,England,likeOnly,both,1,1,4,1,2,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,both,1,1,4,2,3,4,0.4,-1.0,9,9
Male,32,High school graduate,England,likeOnly,both,1,1,5,2,3,4,0.4,-1.0,9,9
Male,23,Bachelor degree,England,likeOnly,both,2,2,3,4,4,4,0.0452714476924,-1.0,2,3
Male,23,Bachelor degree,England,likeOnly,both,2,2,2,2,3,3,0.4,-1.0,2,3
